year,industry,enscore,ccii,gwe,gwghg,enero91v
2011,apparel,50.27565291,0.493585519,0.361047259,1.560803259,34.90900049
2011,"biotech, health care & pharma",43.63072055,0.009631017,-0.112393641,0.139124794,72.36306128
2011,"food, beverage & agriculture",53.46666651,0.128444514,-0.045042859,0.417731073,279.7505248
2011,fossil fuels,44.7514529,0.057241878,0.014657481,0.192006847,2696.649961
2011,hospitality,57.88938766,-0.102153811,-0.129522452,-0.309768085,3262.659727
2011,infrastructure,48.8339689,0.040429931,0.026893918,0.207558315,627.3504273
2011,manufacturing,49.68024389,0.075207337,0.019519296,0.286118625,312.504362
2011,materials,52.00592214,0.042740448,-0.026345029,0.218247032,1351.000071
2011,power generation,47.17862485,-0.030265452,0.001024314,0.465432573,2422.79037
2011,retail,44.25979904,0.083426292,-0.077911319,0.260486971,224.5039791
2011,services,49.64024224,0.061629614,-0.005388974,0.388170624,79.62501165
2011,transportation services,44.91308644,0.082152747,0.03134122,0.352089828,703.4542526
2012,apparel,53.96111126,0.82094641,0.688526675,1.328233876,67.27500152
2012,"biotech, health care & pharma",46.03937972,0.40560744,0.334747065,0.698465336,84.50968277
2012,"food, beverage & agriculture",52.82479141,0.72823335,0.395767276,0.681276725,324.1878872
2012,fossil fuels,45.62269851,0.189294482,0.148731257,0.38645063,2766.057952
2012,hospitality,56.17854538,0.048403913,0.186991574,0.163854391,24134.78536
2012,infrastructure,52.10705342,0.427554159,0.301992911,0.531744076,699.5607094
2012,manufacturing,52.03726447,0.447889845,0.315410099,0.652770864,347.2604414
2012,materials,54.14916669,0.518449199,0.346820798,0.60934715,1688.315148
2012,power generation,47.31558121,0.130342731,0.147651712,0.745116468,2784.067997
2012,retail,47.74595424,0.657405785,0.402189164,0.701704724,206.9804924
2012,services,52.20262836,0.368747074,0.23749993,0.507608275,74.2847926
2012,transportation services,46.32968456,0.60736884,0.403593375,0.702637448,661.3373891
2013,apparel,54.63655162,0.327136949,0.039717479,0.200331156,54.20222221
2013,"biotech, health care & pharma",46.92866125,0.168244294,0.136005653,0.422758115,73.23439955
2013,"food, beverage & agriculture",53.35614865,0.229877572,0.194243624,0.432941451,356.2155744
2013,fossil fuels,45.50460931,0.158097237,0.08189326,0.375939047,3486.462011
2013,hospitality,54.39333332,-0.207886057,-0.147419189,0.160627779,495.3188349
2013,infrastructure,52.35326006,0.174291758,0.095484835,0.273557136,728.0413765
2013,manufacturing,51.78446426,0.176904527,0.118803424,0.444268873,394.7270776
2013,materials,54.0257758,0.091508596,0.116578373,0.282913598,1584.961798
2013,power generation,47.60606753,-0.069068455,-0.038998667,0.009120416,2545.003204
2013,retail,47.75954879,0.013921386,0.041720816,0.261297,183.6335212
2013,services,52.01561608,0.111985234,0.083911833,0.34703105,74.70626977
2013,transportation services,47.30406264,0.07070971,0.006720262,0.182134381,601.7991683
2014,apparel,58.45206962,0.656147331,0.275971951,0.530402283,84.05000067
2014,"biotech, health care & pharma",47.09345876,0.130215501,0.126850893,0.255423218,74.44888854
2014,"food, beverage & agriculture",52.85879997,0.236918605,0.173764205,0.439025898,463.6779558
2014,fossil fuels,46.28373002,-0.024181092,-0.029127378,0.431703329,3496.952626
2014,hospitality,53.60254212,-0.22907782,-0.184377428,-0.206517883,183.6057124
2014,infrastructure,53.07241232,0.108029677,0.103582321,0.307351998,869.2613954
2014,manufacturing,52.21599994,0.135082259,0.11609062,0.35273116,495.7551144
2014,materials,53.65435027,0.117125114,0.079694604,0.293908636,2150.737488
2014,power generation,48.40933327,-0.039976595,0.006770418,0.499132466,2233.766753
